Queries:

** count by staff type and year
select year,concat(faculty,postdoctoral) as staff, count(*) from nsftable group by staff,year;

hejp=> select year,concat(faculty,postdoctoral) as staff, count(*) from nsftable group by staff,year order by year,staff;
 year | staff | count  
------+-------+--------
 2007 | 00    | 218697
 2007 | 01    |   2794
 2007 | 10    |  71444
 2007 | 11    |     18
 2010 | 00    | 195810
 2010 | 01    |   3144
 2010 | 10    |  69606
 2010 | 11    |     23
 2011 | 00    | 251777
 2011 | 01    |   3300
 2011 | 10    |  91192
 2011 | 11    |      7
 2012 | 00    | 304842
 2012 | 01    |   3603
 2012 | 10    | 123960
 2012 | 11    |     38
 2013 | 00    | 370304
 2013 | 01    |   3830
 2013 | 10    | 134975
 2013 | 11    |     22
 2014 | 00    | 376037
 2014 | 01    |   3619
 2014 | 10    | 118759
 2014 | 11    |     30
 2015 | 00    | 372230
 2015 | 01    |   4842
 2015 | 10    | 131382
 2015 | 11    |     50
 2016 | 00    | 396914
 2016 | 01    |   5524
 2016 | 10    | 127818
 2016 | 11    |     31
 2017 | 00    | 441355
 2017 | 01    |   5663
 2017 | 10    | 123493
 2017 | 11    |     34
(36 rows)

** count by institution type and year
select isresearch1institution as r1, concat(fouryear,twoyear) as yr,concat(public,private) as pp, count(*) from maintable group by r1,yr,pp;
 r1 | yr | pp |  count  
----+----+----+---------
 0  | 10 | 10 | 1202151
 0  | 00 | 01 |   14219
 0  | 10 | 01 |  732938
 0  | 01 | 10 |  380646
 0  | 01 | 01 |  101210
 0  | 00 | 00 |  338635
 1  | 10 | 01 |  439974
 1  | 10 | 10 |  747394


select isresearch1institution as r1, concat(fouryear,twoyear) as yr,concat(faculty,postdoctoral) as staff count(*) from maintable,nsftable where maintable.jobid=nsftable.jobid group by r1,yr,staff order by r1,yr,staff

hejp=> select maintable.year,isresearch1institution as r1, concat(fouryear,twoyear) as yr,concat(faculty,postdoctoral) as staff, count(*) from maintable,nsftable where maintable.jobid=nsftable.jobid group by r1,yr,staff,maintable.year order by year,r1,yr,staff;
 year | r1 | yr | staff | count  
 2015 | 001 | 10    | 00000110 |    110
 2015 | 001 | 10    | 00001000 |    474
 2015 | 001 | 10    | 00001001 |      9
 2015 | 001 | 10    | 00001010 |      1
 2015 | 001 | 10    | 00010000 |   1553
 2015 | 001 | 10    | 00010001 |     38
 2015 | 001 | 10    | 00010010 |     29
 2015 | 001 | 10    | 00010011 |      1
 2015 | 001 | 10    | 00010100 |     22
 2015 | 001 | 10    | 00010101 |      2
 2015 | 001 | 10    | 00011000 |      1
 2015 | 001 | 10    | 00100000 |   1952
 2015 | 001 | 10    | 00100001 |     16
 2015 | 001 | 10    | 00100010 |     12
 2015 | 001 | 10    | 00100011 |      1
 2015 | 001 | 10    | 00100100 |      9
 2015 | 001 | 10    | 00100110 |      1
 2015 | 001 | 10    | 00101000 |     22
 2015 | 001 | 10    | 00110000 |     46
 2015 | 001 | 10    | 00110010 |      2
 2015 | 001 | 10    | 01000000 |    800
 2015 | 001 | 10    | 01000001 |      1
 2015 | 001 | 10    | 01000010 |     10
 2015 | 001 | 10    | 01000100 |      5
 2015 | 001 | 10    | 01000110 |     11
 2015 | 001 | 10    | 01001000 |      5
 2015 | 001 | 10    | 01001010 |      1
 2015 | 001 | 10    | 01001100 |      1
 2015 | 001 | 10    | 01010000 |     38
 2015 | 001 | 10    | 01011100 |      2
 2015 | 001 | 10    | 01100000 |     37
 2015 | 001 | 10    | 01100011 |      1
 2015 | 001 | 10    | 01100100 |      1
 2015 | 001 | 10    | 01101000 |      1
 2015 | 001 | 10    | 01110000 |      4
 2015 | 001 | 10    | 10000000 |   3643
 2015 | 001 | 10    | 10000001 |     45
 2015 | 001 | 10    | 10000010 |     55
 2015 | 001 | 10    | 10000011 |      1
 2015 | 001 | 10    | 10000100 |     30
 2015 | 001 | 10    | 10000110 |      3
 2015 | 001 | 10    | 10001000 |     39
 2015 | 001 | 10    | 10010000 |    100
 2015 | 001 | 10    | 10010001 |      4
 2015 | 001 | 10    | 10010010 |      1
 2015 | 001 | 10    | 10010100 |      2
 2015 | 001 | 10    | 10010101 |      6
 2015 | 001 | 10    | 10010110 |      1
 2015 | 001 | 10    | 10011000 |      1
 2015 | 001 | 10    | 10011111 |      2
 2015 | 001 | 10    | 10100000 |     34
 2015 | 001 | 10    | 10101000 |      4
 2015 | 001 | 10    | 10110100 |      1
 2015 | 001 | 10    | 10111000 |      2
 2015 | 001 | 10    | 11000000 |    202
 2015 | 001 | 10    | 11000001 |      5
 2015 | 001 | 10    | 11000010 |      5
 2015 | 001 | 10    | 11000100 |      7
 2015 | 001 | 10    | 11000110 |      2
 2015 | 001 | 10    | 11001000 |     25
 2015 | 001 | 10    | 11010000 |     14
 2015 | 001 | 10    | 11010010 |      5
 2015 | 001 | 10    | 11010100 |      8
 2015 | 001 | 10    | 11010110 |      4
 2015 | 001 | 10    | 11010111 |      1
 2015 | 001 | 10    | 11011000 |      1
 2015 | 001 | 10    | 11100000 |      3
 2015 | 001 | 10    | 11101000 |      1
 2015 | 001 | 10    | 11111100 |      1
 2015 | 010 | 00    | 00000000 | 175559
 2015 | 010 | 01    | 00000000 |    385
 2015 | 010 | 01    | 00000001 |      2
 2015 | 010 | 01    | 00000010 |     31
 2015 | 010 | 01    | 00000100 |     17
 2015 | 010 | 01    | 00001000 |     70
 2015 | 010 | 01    | 00001001 |      1
 2015 | 010 | 01    | 00010000 |     97
 2015 | 010 | 01    | 00010010 |      4
 2015 | 010 | 01    | 00010100 |      2
 2015 | 010 | 01    | 00011000 |      1
 2015 | 010 | 01    | 00100000 |     15
 2015 | 010 | 01    | 00100001 |      1
 2015 | 010 | 01    | 00101000 |     13
 2015 | 010 | 01    | 00110000 |      4
 2015 | 010 | 01    | 01000000 |    239
 2015 | 010 | 01    | 01000010 |     11
 2015 | 010 | 01    | 01001000 |     47
 2015 | 010 | 01    | 01001010 |      1
 2015 | 010 | 01    | 01010000 |      4
 2015 | 010 | 01    | 01100000 |      3
 2015 | 010 | 01    | 01101000 |      3
 2015 | 010 | 01    | 10000000 |    601
 2015 | 010 | 01    | 10000001 |      2
 2015 | 010 | 01    | 10000010 |      2
 2015 | 010 | 01    | 10000100 |      3
 2015 | 010 | 01    | 10001000 |     44
 2015 | 010 | 01    | 10010000 |     43
 2015 | 010 | 01    | 10010001 |      2
 2015 | 010 | 01    | 10100000 |     11
 2015 | 010 | 01    | 10101000 |      1
 2015 | 010 | 01    | 10110000 |      5
 2015 | 010 | 01    | 11000000 |    376
 2015 | 010 | 01    | 11000001 |      1
 2015 | 010 | 01    | 11000010 |      2
 2015 | 010 | 01    | 11001000 |     49
 2015 | 010 | 01    | 11001100 |      1
 2015 | 010 | 01    | 11010000 |      1
 2015 | 010 | 01    | 11100000 |      2
 2015 | 010 | 10    | 00000000 |    402
 2015 | 010 | 10    | 00000001 |   7232
 2015 | 010 | 10    | 00000010 |   7272
 2015 | 010 | 10    | 00000011 |    192
 2015 | 010 | 10    | 00000100 |   2710
 2015 | 010 | 10    | 00000101 |     16
 2015 | 010 | 10    | 00000110 |    108
 2015 | 010 | 10    | 00001000 |   1591
 2015 | 010 | 10    | 00001001 |     73
 2015 | 010 | 10    | 00001010 |     24
 2015 | 010 | 10    | 00010000 |   6216
 2015 | 010 | 10    | 00010001 |    289
 2015 | 010 | 10    | 00010010 |    476
 2015 | 010 | 10    | 00010011 |     84
 2015 | 010 | 10    | 00010100 |     74
 2015 | 010 | 10    | 00010101 |      7
 2015 | 010 | 10    | 00010110 |      6
 2015 | 010 | 10    | 00011000 |     81
 2015 | 010 | 10    | 00011001 |     22
 2015 | 010 | 10    | 00011011 |      1
 2015 | 010 | 10    | 00011100 |      1
 2015 | 010 | 10    | 00100000 |   4542
 2015 | 010 | 10    | 00100001 |    112
 2015 | 010 | 10    | 00100010 |    115
 2015 | 010 | 10    | 00100011 |     11
 2015 | 010 | 10    | 00100100 |     14
 2015 | 010 | 10    | 00100101 |      4
 2015 | 010 | 10    | 00100110 |      1
 2015 | 010 | 10    | 00101000 |    174
 2015 | 010 | 10    | 00101001 |     13
 2015 | 010 | 10    | 00101010 |      2
 2015 | 010 | 10    | 00110000 |    379
 2015 | 010 | 10    | 00110001 |     10
 2015 | 010 | 10    | 00110010 |      1
 2015 | 010 | 10    | 00110011 |     15
 2015 | 010 | 10    | 00110100 |      1
 2015 | 010 | 10    | 00111000 |      2
 2015 | 010 | 10    | 00111001 |      1
 2015 | 010 | 10    | 01000000 |   2058
 2015 | 010 | 10    | 01000001 |    103
 2015 | 010 | 10    | 01000010 |     20
 2015 | 010 | 10    | 01000011 |      1
 2015 | 010 | 10    | 01000100 |      8
 2015 | 010 | 10    | 01000110 |      1
 2015 | 010 | 10    | 01001000 |     52
 2015 | 010 | 10    | 01001001 |      1
 2015 | 010 | 10    | 01001011 |      1
 2015 | 010 | 10    | 01010000 |     51
 2015 | 010 | 10    | 01010001 |      2
 2015 | 010 | 10    | 01010010 |      2
 2015 | 010 | 10    | 01011000 |      1
 2015 | 010 | 10    | 01100000 |     38
 2015 | 010 | 10    | 01101000 |      8
 2015 | 010 | 10    | 01101001 |      1
 2015 | 010 | 10    | 01110000 |      1
 2015 | 010 | 10    | 10000000 |  12153
 2015 | 010 | 10    | 10000001 |    259
 2015 | 010 | 10    | 10000010 |    348
 2015 | 010 | 10    | 10000011 |      8
 2015 | 010 | 10    | 10000100 |     92
 2015 | 010 | 10    | 10000101 |      2
 2015 | 010 | 10    | 10000110 |      1
 2015 | 010 | 10    | 10000111 |      1
 2015 | 010 | 10    | 10001000 |    415
 2015 | 010 | 10    | 10001001 |     30
 2015 | 010 | 10    | 10001010 |      8
 2015 | 010 | 10    | 10001011 |      1
 2015 | 010 | 10    | 10010000 |    678
 2015 | 010 | 10    | 10010001 |     27
 2015 | 010 | 10    | 10010010 |     17
 2015 | 010 | 10    | 10010011 |      8
 2015 | 010 | 10    | 10010100 |     10
 2015 | 010 | 10    | 10010101 |      2
 2015 | 010 | 10    | 10010110 |      3
 2015 | 010 | 10    | 10010111 |      1
 2015 | 010 | 10    | 10011000 |     15
 2015 | 010 | 10    | 10011001 |      1
 2015 | 010 | 10    | 10011110 |      1
 2015 | 010 | 10    | 10011111 |      4
 2015 | 010 | 10    | 10100000 |    317
 2015 | 010 | 10    | 10100001 |     10
 2015 | 010 | 10    | 10100010 |     19
 2015 | 010 | 10    | 10100011 |      3
 2015 | 010 | 10    | 10100100 |      5
 2015 | 010 | 10    | 10101000 |     40
 2015 | 010 | 10    | 10101001 |      4
 2015 | 010 | 10    | 10101010 |      3
 2015 | 010 | 10    | 10110000 |     19
 2015 | 010 | 10    | 10111000 |      1
 2015 | 010 | 10    | 11000000 |    974
 2015 | 010 | 10    | 11000001 |     19
 2015 | 010 | 10    | 11000010 |     24
 2015 | 010 | 10    | 11000011 |      1
 2015 | 010 | 10    | 11000100 |     20
 2015 | 010 | 10    | 11000101 |      2
 2015 | 010 | 10    | 11000110 |      3
 2015 | 010 | 10    | 11001000 |     70
 2015 | 010 | 10    | 11001001 |      2
 2015 | 010 | 10    | 11001010 |      3
 2015 | 010 | 10    | 11010000 |     34
 2015 | 010 | 10    | 11010001 |      2
 2015 | 010 | 10    | 11010010 |     11
 2015 | 010 | 10    | 11010011 |      1
 2015 | 010 | 10    | 11010100 |      2
 2015 | 010 | 10    | 11010101 |      5
 2015 | 010 | 10    | 11010110 |      4
 2015 | 010 | 10    | 11011000 |      3
 2015 | 010 | 10    | 11011010 |      2
 2015 | 010 | 10    | 11011101 |      1
 2015 | 010 | 10    | 11011110 |      7
 2015 | 010 | 10    | 11011111 |      1
 2015 | 010 | 10    | 11100000 |     42
 2015 | 010 | 10    | 11100001 |      2
 2015 | 010 | 10    | 11100100 |      1
 2015 | 010 | 10    | 11101000 |      2
 2015 | 010 | 10    | 11110000 |      2
 2015 | 010 | 10    | 11110010 |      1
 2015 | 010 | 11    | 00000010 |      1
 2015 | 010 | 11    | 00001000 |      4
 2015 | 010 | 11    | 01000000 |      1
 2015 | 010 | 11    | 01001000 |      2
 2015 | 010 | 11    | 01001010 |      1
 2015 | 010 | 11    | 10000000 |      1
 2015 | 010 | 11    | 10001000 |      1
 2015 | 010 | 11    | 11000000 |      2
 2015 | 110 | 00    | 00000000 | 136049
 2015 | 110 | 01    | 00000000 |    566
 2015 | 110 | 01    | 00000001 |      8
 2015 | 110 | 01    | 00000010 |     59
 2015 | 110 | 01    | 00000100 |     12
 2015 | 110 | 01    | 00001000 |    103
 2015 | 110 | 01    | 00001010 |      5
 2015 | 110 | 01    | 00010000 |    138
 2015 | 110 | 01    | 00010001 |      2
 2015 | 110 | 01    | 00010010 |      8
 2015 | 110 | 01    | 00010100 |      2
 2015 | 110 | 01    | 00011000 |      3
 2015 | 110 | 01    | 00100000 |     32
 2015 | 110 | 01    | 00100100 |      2
 2015 | 110 | 01    | 00101000 |     14
 2015 | 110 | 01    | 00110000 |      3
 2015 | 110 | 01    | 00111000 |      1
 2015 | 110 | 01    | 01000000 |    221
 2015 | 110 | 01    | 01000001 |      4
 2015 | 110 | 01    | 01000010 |      6
 2015 | 110 | 01    | 01000100 |      5
 2015 | 110 | 01    | 01001000 |     84
 2015 | 110 | 01    | 01010000 |      5
 2015 | 110 | 01    | 01011000 |      1
 2015 | 110 | 01    | 01100000 |     13
 2015 | 110 | 01    | 01100010 |      2
 2015 | 110 | 01    | 01101000 |      5
 2015 | 110 | 01    | 01110000 |      2
 2015 | 110 | 01    | 10000000 |    654
 2015 | 110 | 01    | 10000001 |      4
 2015 | 110 | 01    | 10000010 |      5
 2015 | 110 | 01    | 10000100 |      2
 2015 | 110 | 01    | 10001000 |     77
 2015 | 110 | 01    | 10001001 |      2
 2015 | 110 | 01    | 10010000 |    103
 2015 | 110 | 01    | 10010010 |      3
 2015 | 110 | 01    | 10010100 |      1
 2015 | 110 | 01    | 10011000 |     11
 2015 | 110 | 01    | 10100000 |     34
 2015 | 110 | 01    | 10100001 |      2
 2015 | 110 | 01    | 10100100 |      1
 2015 | 110 | 01    | 10101000 |      7
 2015 | 110 | 01    | 10110000 |      1
 2015 | 110 | 01    | 11000000 |    392
 2015 | 110 | 01    | 11000010 |      1
 2015 | 110 | 01    | 11001000 |     69
 2015 | 110 | 01    | 11010000 |      7
 2015 | 110 | 01    | 11011000 |      1
 2015 | 110 | 01    | 11100000 |      4
 2015 | 110 | 01    | 11101000 |      1
 2015 | 110 | 10    | 00000000 |    234
 2015 | 110 | 10    | 00000001 |   1433
 2015 | 110 | 10    | 00000010 |   2272
 2015 | 110 | 10    | 00000011 |     48
 2015 | 110 | 10    | 00000100 |    555
 2015 | 110 | 10    | 00000101 |      3
 2015 | 110 | 10    | 00000110 |     21
 2015 | 110 | 10    | 00001000 |   1030
 2015 | 110 | 10    | 00001001 |     26
 2015 | 110 | 10    | 00001010 |      4
 2015 | 110 | 10    | 00001100 |      1
 2015 | 110 | 10    | 00010000 |   1561
 2015 | 110 | 10    | 00010001 |     69
 2015 | 110 | 10    | 00010010 |     83
 2015 | 110 | 10    | 00010011 |      1
 2015 | 110 | 10    | 00010100 |     30
 2015 | 110 | 10    | 00010101 |      2
 2015 | 110 | 10    | 00010111 |      1
 2015 | 110 | 10    | 00011000 |     23
 2015 | 110 | 10    | 00011001 |      5
 2015 | 110 | 10    | 00100000 |    956
 2015 | 110 | 10    | 00100001 |     45
 2015 | 110 | 10    | 00100010 |     35
 2015 | 110 | 10    | 00100011 |      3
 2015 | 110 | 10    | 00100100 |     10
 2015 | 110 | 10    | 00101000 |    120
 2015 | 110 | 10    | 00101001 |      3
 2015 | 110 | 10    | 00101010 |      1
 2015 | 110 | 10    | 00110000 |     37
 2015 | 110 | 10    | 00110001 |      3
 2015 | 110 | 10    | 00110100 |      1
 2015 | 110 | 10    | 00111000 |      4
 2015 | 110 | 10    | 00111001 |      1
 2015 | 110 | 10    | 01000000 |    661
 2015 | 110 | 10    | 01000001 |      1
 2015 | 110 | 10    | 01000010 |     14
 2015 | 110 | 10    | 01001000 |     73
 2015 | 110 | 10    | 01001010 |      1
 2015 | 110 | 10    | 01010000 |     20
 2015 | 110 | 10    | 01011000 |      1
 2015 | 110 | 10    | 01100000 |     17
 2015 | 110 | 10    | 01101000 |     16
 2015 | 110 | 10    | 10000000 |   6442
 2015 | 110 | 10    | 10000001 |    148
 2015 | 110 | 10    | 10000010 |     91
 2015 | 110 | 10    | 10000011 |      7
 2015 | 110 | 10    | 10000100 |     44
 2015 | 110 | 10    | 10000101 |      3
 2015 | 110 | 10    | 10000110 |      1
 2015 | 110 | 10    | 10001000 |    350
 2015 | 110 | 10    | 10001001 |      5
 2015 | 110 | 10    | 10001010 |     17
 2015 | 110 | 10    | 10001100 |      1
 2015 | 110 | 10    | 10010000 |    490
 2015 | 110 | 10    | 10010001 |     18
 2015 | 110 | 10    | 10010010 |     14
 2015 | 110 | 10    | 10010011 |      1
 2015 | 110 | 10    | 10010100 |      4
 2015 | 110 | 10    | 10011000 |     12
 2015 | 110 | 10    | 10011010 |      1
 2015 | 110 | 10    | 10100000 |    191
 2015 | 110 | 10    | 10100001 |      3
 2015 | 110 | 10    | 10100010 |      2
 2015 | 110 | 10    | 10100100 |      4
 2015 | 110 | 10    | 10101000 |     26
 2015 | 110 | 10    | 10110000 |     20
 2015 | 110 | 10    | 10110001 |      2
 2015 | 110 | 10    | 10111000 |      2
 2015 | 110 | 10    | 11000000 |    464
 2015 | 110 | 10    | 11000001 |     19
 2015 | 110 | 10    | 11000010 |      5
 2015 | 110 | 10    | 11000100 |      7
 2015 | 110 | 10    | 11001000 |     85
 2015 | 110 | 10    | 11001001 |      4
 2015 | 110 | 10    | 11010000 |     22
 2015 | 110 | 10    | 11010010 |      2
 2015 | 110 | 10    | 11010011 |      1
 2015 | 110 | 10    | 11010100 |      5
 2015 | 110 | 10    | 11011000 |      9
 2015 | 110 | 10    | 11100000 |     12
 2015 | 110 | 10    | 11100001 |      6
 2015 | 110 | 10    | 11101000 |      4
 2015 | 110 | 10    | 11110010 |      2
 2015 | 110 | 11    | 00000010 |      2
 2015 | 110 | 11    | 00001000 |      2
 2015 | 110 | 11    | 00010000 |      3
 2015 | 110 | 11    | 01000000 |      3
 2015 | 110 | 11    | 10000000 |      7
 2015 | 110 | 11    | 10001000 |      3
 2016 | 000 | 00    | 00000000 |   2525
 2016 | 000 | 10    | 00000001 |   4655
 2016 | 000 | 10    | 00000010 |   7532
 2016 | 000 | 10    | 00000011 |     54
 2016 | 000 | 10    | 00000100 |   2519
 2016 | 000 | 10    | 00000101 |      8
 2016 | 000 | 10    | 00000110 |     15
 2016 | 000 | 10    | 00001000 |   1263
 2016 | 000 | 10    | 00001001 |     34
 2016 | 000 | 10    | 00001010 |     10
 2016 | 000 | 10    | 00010000 |   3287
 2016 | 000 | 10    | 00010001 |     85
 2016 | 000 | 10    | 00010010 |     92
 2016 | 000 | 10    | 00010100 |     27
 2016 | 000 | 10    | 00011000 |     12
 2016 | 000 | 10    | 00011001 |      1
 2016 | 000 | 10    | 00011010 |      4
 2016 | 000 | 10    | 00100000 |   3783
 2016 | 000 | 10    | 00100001 |     43
 2016 | 000 | 10    | 00100010 |     28
 2016 | 000 | 10    | 00100011 |      1
 2016 | 000 | 10    | 00100100 |     16
 2016 | 000 | 10    | 00101000 |     98
 2016 | 000 | 10    | 00101010 |      1
 2016 | 000 | 10    | 00110000 |     32
 2016 | 000 | 10    | 00110001 |      1
 2016 | 000 | 10    | 00110010 |      2
 2016 | 000 | 10    | 00111000 |      2
 2016 | 000 | 10    | 01000000 |   1363
 2016 | 000 | 10    | 01000001 |      4
 2016 | 000 | 10    | 01000010 |     11
 2016 | 000 | 10    | 01000100 |      7
 2016 | 000 | 10    | 01000110 |      4
 2016 | 000 | 10    | 01001000 |     45
 2016 | 000 | 10    | 01001010 |      2
 2016 | 000 | 10    | 01010000 |     46
 2016 | 000 | 10    | 01010001 |      2
 2016 | 000 | 10    | 01010010 |      1
 2016 | 000 | 10    | 01011000 |      3
 2016 | 000 | 10    | 01100000 |     26
 2016 | 000 | 10    | 01100010 |      1
 2016 | 000 | 10    | 01101000 |     13
 2016 | 000 | 10    | 01110000 |     13
 2016 | 000 | 10    | 10000000 |  14999
 2016 | 000 | 10    | 10000001 |    218
 2016 | 000 | 10    | 10000010 |    179
 2016 | 000 | 10    | 10000100 |     27
 2016 | 000 | 10    | 10000101 |      3
 2016 | 000 | 10    | 10001000 |    235
 2016 | 000 | 10    | 10001001 |      3
 2016 | 000 | 10    | 10001010 |      2
 2016 | 000 | 10    | 10010000 |    360
 2016 | 000 | 10    | 10010001 |     11
 2016 | 000 | 10    | 10010010 |     13
 2016 | 000 | 10    | 10010100 |      3
 2016 | 000 | 10    | 10011000 |      9
 2016 | 000 | 10    | 10100000 |    223
 2016 | 000 | 10    | 10100001 |      1
 2016 | 000 | 10    | 10100010 |     10
 2016 | 000 | 10    | 10101000 |     16
 2016 | 000 | 10    | 10110000 |     12
 2016 | 000 | 10    | 10111000 |      2
 2016 | 000 | 10    | 11000000 |    504
 2016 | 000 | 10    | 11000001 |      4
 2016 | 000 | 10    | 11000010 |      9
 2016 | 000 | 10    | 11000100 |     25
 2016 | 000 | 10    | 11000110 |      2
 2016 | 000 | 10    | 11001000 |     36
 2016 | 000 | 10    | 11010000 |     28
 2016 | 000 | 10    | 11010001 |      1
 2016 | 000 | 10    | 11010010 |      9
 2016 | 000 | 10    | 11010100 |      1
 2016 | 000 | 10    | 11010101 |      1
 2016 | 000 | 10    | 11010110 |      7
 2016 | 000 | 10    | 11010111 |      1
 2016 | 000 | 10    | 11100000 |     32
 2016 | 000 | 10    | 11100001 |      3
 2016 | 000 | 10    | 11101000 |      1
 2016 | 000 | 10    | 11101001 |     12
 2016 | 000 | 10    | 11110000 |      2
 2016 | 000 | 10    | 11110001 |      1
 2016 | 000 | 10    | 11111001 |      1
 2016 | 000 | 10    | 11111011 |      1
 2016 | 000 | 11    | 00000010 |      1
 2016 | 000 | 11    | 00001000 |      2
 2016 | 000 | 11    | 00100000 |      1
 2016 | 000 | 11    | 01001000 |      3
 2016 | 000 | 11    | 10000000 |      2
 2016 | 000 | 11    | 10001000 |      1
 2016 | 000 | 11    | 11000000 |      1
 2016 | 001 | 00    | 00000000 |  59240
 2016 | 001 | 01    | 00000000 |      8
 2016 | 001 | 01    | 00001000 |      4
 2016 | 001 | 01    | 00010000 |      6
 2016 | 001 | 01    | 01000000 |      2
 2016 | 001 | 01    | 01001000 |      1
 2016 | 001 | 01    | 01010000 |      1
 2016 | 001 | 01    | 10000000 |     12
 2016 | 001 | 01    | 10010000 |      1
 2016 | 001 | 01    | 11000000 |     10
 2016 | 001 | 01    | 11001001 |      1
 2016 | 001 | 10    | 00000000 |     99
 2016 | 001 | 10    | 00000001 |   1382
 2016 | 001 | 10    | 00000010 |   2379
 2016 | 001 | 10    | 00000011 |     41
 2016 | 001 | 10    | 00000100 |    598
 2016 | 001 | 10    | 00000101 |      9
 2016 | 001 | 10    | 00000110 |     71
 2016 | 001 | 10    | 00000111 |      1
 2016 | 001 | 10    | 00001000 |    513
 2016 | 001 | 10    | 00001001 |      7
 2016 | 001 | 10    | 00001010 |      3
 2016 | 001 | 10    | 00001100 |      1
 2016 | 001 | 10    | 00010000 |   1441
 2016 | 001 | 10    | 00010001 |     34
 2016 | 001 | 10    | 00010010 |     14
 2016 | 001 | 10    | 00010100 |     21
 2016 | 001 | 10    | 00010101 |      1
 2016 | 001 | 10    | 00010110 |      1
 2016 | 001 | 10    | 00011000 |      7
 2016 | 001 | 10    | 00100000 |   1853
 2016 | 001 | 10    | 00100001 |     17
 2016 | 001 | 10    | 00100010 |     16
 2016 | 001 | 10    | 00100100 |      6
 2016 | 001 | 10    | 00101000 |     23
 2016 | 001 | 10    | 00110000 |     23
 2016 | 001 | 10    | 00110010 |      1
 2016 | 001 | 10    | 01000000 |    767
 2016 | 001 | 10    | 01000001 |      6
 2016 | 001 | 10    | 01000010 |      4
 2016 | 001 | 10    | 01000100 |      7
 2016 | 001 | 10    | 01000110 |      3
 2016 | 001 | 10    | 01001000 |     12
 2016 | 001 | 10    | 01010000 |     24
 2016 | 001 | 10    | 01010100 |      1
 2016 | 001 | 10    | 01100000 |     18
 2016 | 001 | 10    | 01100100 |      1
 2016 | 001 | 10    | 01110000 |      1
 2016 | 001 | 10    | 10000000 |   3520
 2016 | 001 | 10    | 10000001 |     40
 2016 | 001 | 10    | 10000010 |     44
 2016 | 001 | 10    | 10000011 |      1
 2016 | 001 | 10    | 10000100 |     35
 2016 | 001 | 10    | 10000110 |      2
 2016 | 001 | 10    | 10001000 |     24
 2016 | 001 | 10    | 10001010 |      1
 2016 | 001 | 10    | 10010000 |     99
 2016 | 001 | 10    | 10010001 |      3
 2016 | 001 | 10    | 10010010 |      4
 2016 | 001 | 10    | 10010100 |      6
 2016 | 001 | 10    | 10010101 |      1
 2016 | 001 | 10    | 10010110 |      1
 2016 | 001 | 10    | 10011000 |      1
 2016 | 001 | 10    | 10011111 |      2
 2016 | 001 | 10    | 10100000 |     27
 2016 | 001 | 10    | 10100010 |      1
 2016 | 001 | 10    | 10101000 |      1
 2016 | 001 | 10    | 11000000 |    203
 2016 | 001 | 10    | 11000010 |      3
 2016 | 001 | 10    | 11000011 |      1
 2016 | 001 | 10    | 11000100 |      2
 2016 | 001 | 10    | 11000110 |      2
 2016 | 001 | 10    | 11001000 |     13
 2016 | 001 | 10    | 11001010 |      1
 2016 | 001 | 10    | 11010000 |     16
 2016 | 001 | 10    | 11010010 |      9
 2016 | 001 | 10    | 11010100 |      3
 2016 | 001 | 10    | 11010110 |      3
 2016 | 001 | 10    | 11010111 |      1
 2016 | 001 | 10    | 11011111 |      1
 2016 | 001 | 10    | 11100000 |      2
 2016 | 001 | 10    | 11101010 |      1
 2016 | 010 | 00    | 00000000 | 184291
 2016 | 010 | 01    | 00000000 |    405
 2016 | 010 | 01    | 00000001 |      5
 2016 | 010 | 01    | 00000010 |     40
 2016 | 010 | 01    | 00000100 |     16
 2016 | 010 | 01    | 00001000 |     84
 2016 | 010 | 01    | 00001010 |      3
 2016 | 010 | 01    | 00010000 |    115
 2016 | 010 | 01    | 00010001 |      1
 2016 | 010 | 01    | 00010010 |      3
 2016 | 010 | 01    | 00010100 |      3
 2016 | 010 | 01    | 00011000 |      1
 2016 | 010 | 01    | 00100000 |     19
 2016 | 010 | 01    | 00100001 |      1
 2016 | 010 | 01    | 00100100 |      2
 2016 | 010 | 01    | 00101000 |      7
 2016 | 010 | 01    | 01000000 |    207
 2016 | 010 | 01    | 01000001 |      1
 2016 | 010 | 01    | 01000010 |      4
 2016 | 010 | 01    | 01001000 |     52
 2016 | 010 | 01    | 01001001 |      1
 2016 | 010 | 01    | 01001010 |      5
 2016 | 010 | 01    | 01010000 |      3
 2016 | 010 | 01    | 01010100 |      3
 2016 | 010 | 01    | 01100000 |      5
 2016 | 010 | 01    | 01101000 |      4
 2016 | 010 | 01    | 10000000 |    662
 2016 | 010 | 01    | 10000001 |      3
 2016 | 010 | 01    | 10000010 |     10
 2016 | 010 | 01    | 10000100 |      1
 2016 | 010 | 01    | 10001000 |     48
 2016 | 010 | 01    | 10010000 |     37
 2016 | 010 | 01    | 10010001 |      1
 2016 | 010 | 01    | 10010100 |      1
 2016 | 010 | 01    | 10100000 |     22
 2016 | 010 | 01    | 10101000 |      1
 2016 | 010 | 01    | 10110000 |      1
 2016 | 010 | 01    | 11000000 |    497
 2016 | 010 | 01    | 11000001 |      2
 2016 | 010 | 01    | 11000010 |      7
 2016 | 010 | 01    | 11001000 |     57
 2016 | 010 | 01    | 11001001 |      6
 2016 | 010 | 01    | 11001010 |      1
